county_name,ev_location,ev_address,ev_city_state_zip,ev_location_type,ev_dates,ev_hours,ev_notes
Jefferson County,Jefferson County Courthouse ,100 S 10th St.,"Mount Vernon, IL  62864",Temporary Early Voting Location,"M-F 2/06/20 thru 3/16/20,  except Holidays, and Sat. 3/7/20 & 3/14/20      ","M-F 8:00 a.m. until 4:15 p.m., except Holidays,  Sat. 8:00 a.m. until noon", 
Jersey County,County Clerk's Office,200 N Lafayette St,"Jerseyville, IL  62052",Permanent Early Voting with Grace Period Registration,"February 6, 2020 to March 16, 2020","8:00 A.M. to 4:00 P.M. Monday through Friday, excluding Holidays","Will be open Saturday, March 14, 2020, 9:00 A.M. to 12:00 Noon"
JoDaviess County,Jo Daviess County Courthouse,330 N Bench St,"Galena, IL  61036",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8am to 4pm Monday thru Friday, except holidays","Saturday, March 14, 2020 9am to 12 Noon"
Johnson County,Village Hall of Goreville,105 W Collins Ave,"Goreville, IL  62939",Temporary Early Voting with Grace Period Registration,"February 26, 2020 ","9:00 A.M. TO  7:00 P.M., Wednesday", 
Johnson County,New Simpson Hill School,95 Tunnel Hill Rd,"Tunnel Hill, IL  62972",Temporary Early Voting with Grace Period Registration,"February 25, 2020",4:00 P.M. TO 7:00 P.M. Tuesday, 
Johnson County,Autumn Ridge,1000 Galeener St,"Vienna, IL  62995",Temporary Early Voting with Grace Period Registration,"February 27, 2020","4:00 P.M. TO 7:00 P.M., Thursday", 
Johnson County,Johnson County Clerk's Office,117 N 5th St,"Vienna, IL  62995",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8:00 A.M. TO 4:00 P.M., Monday thru Friday", 
Kane County,Kane County Branch Court ,530 S Randall Rd,"St Charles, IL  60174",Permanent Early Voting with Grace Period Registration,"March 3, 5 & 6, 2020","8:30 A.M. TO 4:30 P.M. Tue, Thur and Fri.", 
Kane County,Carpentersville Fire Station No. 93,5000 Sleepy Hollow Rd,"Carpentersville, IL  60110",Permanent Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 5:00 P.M. Tuesday thru Friday, 
Kane County,Jewel Osco,1952 W Galena Blvd,"Aurora, IL  60506",Temporary Early Voting with Grace Period Registration,"March 10 thru March 11, 2020",9:00 A.M. TO 4:00 P.M. Wednesday & Thursday, 
Kane County,North Aurora Police Department,200 S Lincolnway ST,"North Aurora, IL  60542",Temporary Early Voting with Grace Period Registration,"March 9, 2020",9:00 A.M. to 4:00 P.M. Monday, 
Kane County,Prisco Community Center,150 W Illinois Ave,"Aurora, IL  60506",Temporary Early Voting with Grace Period Registration,"March 5 thru March 6, 2020",9:00 A.M. TO 4:00 P.M. Thursday & Friday, 
Kane County,Phillips Park Stover Center,1000 Ray Moses Dr,"Aurora, IL  60505",Temporary Early Voting with Grace Period Registration,"March 3 thru March 4, 2020",9:00 A.M. to 4:00 P.M. Tuesday & Wednesday, 
Kane County,Jewel Osco,119 S Randall RD,"Batavia, IL  60510",Temporary Early Voting with Grace Period Registration,"March 11, 2020",9:00 A.M. to 4:00 P.M. Thursday, 
Kane County,Jewel Osco,1250 W Main ST,"West Dundee, IL  60118",Temporary Early Voting with Grace Period Registration,"March 10, 2020",9:00 A.M. to 4:00 P.M. Tuesday, 
Kane County,Jewel Osco,1660 Larkin AVE,"Elgin, IL  60123",Temporary Early Voting with Grace Period Registration,"March 9, 2020",9:00 A.M. to 4:00 P.M. Monday, 
Kane County,Cambridge Lakes Community Center,1125 Wester Blvd,"Pingree Grove, IL  60140",Temporary Early Voting with Grace Period Registration,"March 5 thru March 6, 2020",12:00 P.M. TO 4:00 P.M. Thursday thru Friday, 
Kane County,Jewel Osco,800 N Main ST,"Elburn, IL  60119",Temporary Early Voting with Grace Period Registration,"March 4, 2020",9:00 A.M. to 4:00 P.M. Wednesday, 
Kane County,Jewel Osco,652 Kirk RD,"St Charles, IL  60174",Temporary Early Voting with Grace Period Registration,"March 3, 2020",9:00 A.M. to 4:00 P.M. Tuesday, 
Kane County,Town & Country Library,320 E North ST,"Elburn, IL  60119",Temporary Early Voting with Grace Period Registration,"March 9 thru March 12, 2020",12:00 P.M. to 7:00 P.M. Monday thru Thursday, 
Kane County,Sugar Grove Library,125 S Municipal Dr,"Sugar Grove, IL  60554",Temporary Early Voting with Grace Period Registration,"March 3 thru March 5, 2020",12:00 P.M. TO 6:00 P.M. Tuesday thru Thursday, 
Kane County,The Holmstad,700 W Fabyan Pkwy,"Batavia, IL  60510",Temporary Early Voting with Grace Period Registration,"March 7 thru March 8, 2020",10:00 A.M. TO 2:00 P.M. Saturday thru Sunday, 
Kane County,Village of West Dundee,102 S Second St,"West Dundee, IL  60118",Temporary Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 4:00 P.M. Tuesday thru Friday, 
Kane County,Del Webb Sun City,12880 Del Webb Blvd,"Huntley, IL  60142",Temporary Early Voting with Grace Period Registration,"March 9 thru March 12, 2020",10:00 A.M. TO 4:30 P.M. Monday thru Thursday, 
Kane County,Hampshire Township,170 Mill Ave,"Hampshire, IL  60140",Temporary Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 4:00 P.M. Tuesday thru Friday, 
Kane County,City of Elgin,150 Dexter Ct,"Elgin, IL  60120",Temporary Early Voting with Grace Period Registration,"March 3 thru March 6, 2020",9:00 A.M. TO 1:00 P.M. Tuesday thru Friday, 
Kane County,City Of Batavia,100 N Island Ave,"Batavia , IL  60510",Temporary Early Voting with Grace Period Registration,"March 3 thru March 6, 2020",9:00 A.M. TO 3:30 P.M. Tuesday thru Friday, 
Kane County,Campton Community Center,5N082 Old La Fox Rd,"Campton Hills, IL  60175",Temporary Early Voting with Grace Period Registration,"March 3 thru March 6, 2020",9:00 A.M. TO 3:00 P.M. Tue thru Friday, 
Kane County,Vaughan Athletic Center,2121 W Indian Tr,"Aurora, IL  60506",Permanent Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. to 5:00 P.M. Tuesday thru Friday, 
Kane County,Gail Borden Library,270 N Grove Ave,"Elgin, IL  60120",Permanent Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 5:00 P.M. Tuesday thru Friday, 
Kane County,Elgin Township,729 S McLean Blvd,"Elgin, IL  60123",Permanent Early Voting with Grace Period Registration,"March 3, 2020 thru March 6, 2020",9:00 A.M. TO 5:00 P.M. Tuesday thru Friday, 
Kane County,Clerk's Aurora Satellite Office,5 E Downer Pl,"Aurora, IL  60505",Permanent Early Voting with Grace Period Registration,"March 3, 5 & 6, 2020","8:30 A.M. to 4:30 P.M. Tuesday, Thursday & Friday", 
Kane County,Kane County Clerk's Office,719 S Batavia Ave,"Geneva, IL  60134",Permanent Early Voting with Grace Period Registration,"March 3, 5 & 6, 2020","8:30 A.M. TO 4:30 P.M. Tue, Thur and Fri ", 
Kane County,Kane County Clerk's Office,719 S Batavia Ave,"Geneva, IL  60134",Permanent Early Voting with Grace Period Registration,"February 6, 2020 thru March 6, 2020",8:30 A.M. TO 4:30 P.M. Monday thru Friday, 
Kane County,Clerk's Aurora Satellite Office,5 E Downer Pl,"Aurora, IL  60505",Permanent Early Voting with Grace Period Registration,"February 6, 2020 thru March 6, 2020",8:30 A.M. TO 4:30 P.M. Monday thru Friday, 
Kankakee County,County Clerk's Office,189 E Court St,"Kankakee, IL  60901",Temporary Early Voting with Grace Period Registration,February 6 through March 16,8:30 am to 4:30 pm, 
Kankakee County,Leo Hassett Community Center,211 N Main St,"Manteno, IL  60950",Temporary Early Voting with Grace Period Registration,March 5 & 6,noon - 6:00 pm, 
Kankakee County,Municipal Building (Upstairs),700 Main St,"Bourbonnais, IL  60914",Temporary Early Voting with Grace Period Registration,March 9 - March 13,noon - 6 pm, 
Kendall County,Kendall County Clerk's Office,111 W Fox St,"Yorkville, IL  60560",Permanent Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes March 16, 2020",Monday-Friday 8:00 am - 4:30 pm ,Voting for all Kendall County Precincts
Kendall County,Oswego Village Hall,100 Parkers Mill,"Oswego, IL  60543",Temporary Early Voting with Grace Period Registration,"Begins March 2, 2020 and concludes March 12, 2020",Monday-Friday 8:00 am - 7:00 pm; Saturday 8:00 am - 2:00 pm,Voting for all Kendall County Precincts
Kendall County,Plano City Hall  B&Z,7 N James St,"Plano, IL  60545",Temporary Early Voting with Grace Period Registration,"Begins March 2, 2020 and concludes March 12, 2020",Monday-Friday 1:00 pm - 7:00 pm; Saturday 8:00 am - 2:00 pm,Voting for all Kendall County Precincts
Kendall County,Kendall County Clerk's Office,111 W Fox St,"Yorkville, IL  60560",Grace Period on Election Day Location,"March 17, 2020",Tuesday 6:00 am - 7:00 pm,Grace Period Voting for all Kendall County Precincts
Knox County,County Clerk Office,200 S Cherry St,"Galesburg, IL  61401",Temporary Early Voting Location,"February 6, 2020 thru March 16, 2020","8:30AM to 4:30PM Monday thru Friday, except Holidays",For voters outside City of Galesburg.
Lake County,County Clerk's Office,18 N County ST,"Waukegan, IL  60085",Permanent Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes February 28,2020 Grace Period Registration begins February 19 and concludes February 28, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, except Holidays",Serves all Lake County voters
Lake County,Antioch Township Office,1625 Deep Lake RD,"Lake Villa, IL  60046",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,Avon Township,433 E Washington St,"Round Lake Park, IL  60073",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,Ela Township Office,1155 E Route 22,"Lake Zurich, IL  60047",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,Fremont Township Office,22385 W Route 60,"Mundelein, IL  60060",Grace Period on Election Day Location,"March 17, 2020",6:00 A.M. TO 7:00 P.M. Tuesday,"For residents in Precincts: Fremont 108, 109, 112"
Lake County,Highland Park Police Station,1677 Old Deerfield RD,"Highland Park, IL  60035",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County Voters
Lake County,Lake Barrington Village Hall,23860 N Old Barrington RD,"Lake Barrington, IL  60010",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,Lake County Central Permit Facility,500 W Winchester RD,"Libertyville, IL  60048",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,Lake Forest City Hall,220 E Deerpath RD,"Lake Forest, IL  60045",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County Voters
Lake County,Wauconda Township Office,505 Bonner RD,"Wauconda, IL  60084",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,West Deerfield Township Office,601 Deerfield RD,"Deerfield, IL  60015",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,William E. Peterson Park,16652 N Buffalo Grove RD,"Prairie View, IL  60089",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,Zion City Hall,2828 Sheridan RD,"Zion, IL  60099",Temporary Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 14, 2020","9:00 A.M. TO 5:00 P.M. Monday thru Friday, 9:00 A.M. TO 2:00 P.M. Saturday, Closed Sunday",Serves all Lake County voters
Lake County,Gurnee Village Hall,325 N O'Plaine RD,"Gurnee, IL  60031",Permanent Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 16, 2020","9:00A.M. TO 5:00P.M. Mon thru Fri, 9:00A.M. TO 2:00P.M. Sat, 10:00A.M. TO 4:00P.M. Sun March 2 thru March 8; 9:00A.M. TO 7:00P.M. Mon thru Fri, 9:00A.M. TO 4:00P.M. Sat, 9:00A.M. TO 4:00P.M. Sun March 9 thru March 15; 9:00A.M. TO 7:00P.M. Mon March 16",Serves all Lake County voters
Lake County,Jane Addams Center ,95 Jack Benny DR,"Waukegan, IL  60087",Permanent Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 16, 2020","9:00A.M. TO 5:00P.M. Mon thru Fri, 9:00A.M. TO 2:00P.M. Sat, 10:00A.M. TO 4:00P.M. Sun March 2 thru March 8; 9:00A.M. TO 7:00P.M. Mon thru Fri, 9:00A.M. TO 4:00P.M. Sat, 9:00A.M. TO 4:00P.M. Sun March 9 thru March 15; 9:00A.M. TO 7:00P.M. Mon March 16",Serves all Lake County voters
Lake County,Lake County Main Courthouse,18 N County ST,"Waukegan, IL  60085",Permanent Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes March 16, 2020","9:00A.M. TO 5:00P.M. Mon thru Fri, 9:00A.M. TO 2:00P.M. Sat, 10:00A.M. TO 4:00P.M. Sun March 2 thru March 8; 9:00A.M. TO 7:00P.M. Mon thru Fri, 9:00A.M. TO 4:00P.M. Sat, 9:00A.M. TO 4:00P.M. Sun March 9 thru March 15; 9:00A.M. TO 7:00P.M. Mon March 16",Serves all Lake County voters
Lake County,North Chicago City Hall,1850 Lewis AVE,"North Chicago, IL  60064",Permanent Early Voting with Grace Period Registration,"Begins on March 2, 2020 and concludes on March 16, 2020","9:00A.M. TO 5:00P.M. Mon thru Fri, 9:00A.M. TO 2:00P.M. Sat 10:00A.M. TO 4:00P.M. March 2 thru March 8; 9:00A.M. TO 7:00P.M. Mon thru Fri, 9:00A.M. TO 4:00P.M. Sat, 9:00A.M> TO 4:00P.M> Sun March 9 thru March 15; 9:00A.M. TO 7:00P.M. Mon March 16",Serves all Lake County voters
LaSalle County,LaSalle County Clerk's Office,707 E Etna Rd.,"Ottawa, IL  61350",Permanent Early Voting with Grace Period Registration,"February 6, 2020 - March 16, 2020",8:00 A.M. TO 4:30 P.M., 
Lawrence County,County Clerk's Office,1100 State Street,"Lawrenceville, IL  62439",Temporary Early Voting with Grace Period Registration,"Begins on February 6, 2020 and concludes March 16, 2020","8:00 A.M. TO 4:00 P.M., Monday thru Friday, except Holidays", 
Lee County,Lee County Clerk / Election Dept,112 E Second St,"Dixon, IL  61021",Temporary Early Voting with Grace Period Registration,"Thurs. Feb 6, 2020 thru Mon. March 16, 2020",Mon-Fri 8:15-4:15,Excluding holidays
Livingston County,Livingston County Clerk's Office,112 W Madison ST,"Pontiac, IL  61764",Temporary Early Voting Location,"Begins on February 6, 2020 and concludes March 16, 2020.",8:00 AM to 4:30 PM Monday - Friday,"Closed Wednesday, February 12 (Lincoln's Birthday) & Monday, February 17 (President's Day) "
Logan County,County Clerk's Office,601 Broadway St,"Lincoln, IL  62656",Temporary Early Voting Location,"February 6, 2020 - March 16, 2020","8:30 A.M. to 4:30 P.M. Monday thru Friday, except Holidays","February 6, 2020 4:30 P.M. to 6:30 P.M."
Macon County,Macon County Office Building,141 S. Main St.,"Decatur, IL  62523",Permanent Early Voting with Grace Period Registration,"February 6, 2020 - March 6, 2020",8:30 A.M. To 4:30 P.M. Monday thru Friday, 
Macoupin County,Macoupin County Clerk Office,201 E Main ST,"Carlinville, IL  62626",Temporary Early Voting Location,"Begins on February 6, 2020 and concludes February 18, 2020",8:30 a.m. to 4:30 p.m. Monday through Friday,"Closed Wednesday February 12th and Monday, February 17th for Court Holidays"
Madison County,Madison County Clerk's Office,157 N Main St,"Edwardsville, IL  62025",Permanent Early Voting with Grace Period Registration,"February 6 thru February 28, 2020",Monday thru Friday 8:30 am to 4:30 pm, 
Madison County,Scott Bibb Center,1004 E 5th St,"Alton, IL  62002",Permanent Early Voting with Grace Period Registration,"March 3 thru March 6, 2020",Tuesday thru Friday 8:30 am to 4:30 pm, 
Madison County,Madison County Administration Bldg,157 N Main St,"Edwardsville, IL  62025",Permanent Early Voting with Grace Period Registration,"March 7, 2020",Saturday 9 am to noon, 
